GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,START_POSITION,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,MIN_FLT,GAME_DATE_EST,SEASON,team_Pace,team_AST,team_FG,PER,GAME_SCORE,REST_DAYS_TEAM,B2B_TEAM,REST_DAYS_PLAYER,B2B_PLAYER,GAME_RANK,IS_MOM
20400552,1610612763,MEM,1719,Bonzi Wells,,19:06,3.0,6.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,2.0,1.0,7.0,9.0,19.1,2005-01-17,2004,82.64452159422302,1.8983050847457628,2.951108213820078,28.751692702230237,7.199999999999999,2.0,0.0,2.0,0,9.0,0
21300400,1610612742,DAL,203539,Gal Mekel,,1:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5666666666666667,2013-12-21,2013,94.944,1.7378648805093857,3.0583808815016953,0.0,0.0,1.0,1.0,1.0,1,20.0,0
21400209,1610612741,CHI,2399,Mike Dunleavy,F,36:44,5.0,9.0,0.556,3.0,7.0,0.429,4.0,5.0,0.8,0.0,2.0,2.0,0.0,3.0,0.0,0.0,2.0,17.0,-3.0,36.733333333333334,2014-11-25,2014,94.15679999999999,1.8043066729768102,2.9783088815270546,27.41849690425366,15.099999999999998,1.0,1.0,1.0,1,5.0,0
21500968,1610612760,OKC,202683,Enes Kanter,,20:53,7.0,9.0,0.778,0.0,0.0,0.0,3.0,3.0,1.0,6.0,8.0,14.0,0.0,0.0,0.0,3.0,1.0,17.0,-2.0,20.883333333333333,2016-03-11,2015,98.0352,1.661986301369863,3.0402054794520548,52.58226498560435,16.7,2.0,0.0,2.0,0,3.0,0
11600027,1610612756,PHX,202339,Eric Bledsoe,G,25:12,1.0,4.0,0.25,1.0,2.0,0.5,0.0,0.0,0.0,0.0,6.0,6.0,7.0,3.0,0.0,1.0,2.0,3.0,-1.0,25.2,2016-10-07,2016,103.7568,1.8517208543055366,3.1945313562780573,19.53548238813455,8.5,2.0,0.0,2.0,0,7.0,0
20600813,1610612742,DAL,2734,Devin Harris,,30:11,6.0,8.0,0.75,0.0,0.0,0.0,5.0,7.0,0.7140000000000001,0.0,3.0,3.0,5.0,0.0,0.0,1.0,2.0,17.0,22.0,30.183333333333334,2007-02-22,2006,90.3168,1.6534379326257498,3.1162898015689895,37.24943512451277,15.599999999999998,7.0,0.0,7.0,0,3.0,0
21700254,1610612739,CLE,2594,Kyle Korver,,27:40,3.0,7.0,0.429,2.0,6.0,0.3329999999999999,4.0,5.0,0.8,0.0,3.0,3.0,3.0,0.0,1.0,1.0,1.0,12.0,10.0,27.666666666666668,2017-11-22,2017,95.4816,1.6974017557296883,2.9339539268249575,21.865879351214872,10.2,2.0,0.0,2.0,0,7.0,0
20700355,1610612739,CLE,1956,Ira Newble,,10:19,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,10.316666666666666,2007-12-17,2007,83.32056318602379,1.7208545269582909,2.9690742624618514,-16.391335248658624,-1.9,2.0,0.0,2.0,0,23.0,0
20900775,1610612738,BOS,739,Rasheed Wallace,,25:22,6.0,9.0,0.667,1.0,2.0,0.5,0.0,1.0,0.0,0.0,5.0,5.0,3.0,2.0,2.0,3.0,2.0,13.0,-5.0,25.366666666666667,2010-02-10,2009,95.57759999999999,1.7827734936609594,2.972683309371324,30.477723489496018,11.9,3.0,0.0,3.0,0,5.0,0
21400510,1610612766,CHA,101131,Jason Maxiell,,15:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,4.0,0.0,-2.0,15.5,2015-01-05,2014,90.3552,1.6923279494382022,2.847787921348315,-2.6026546934228296,-0.9000000000000001,2.0,0.0,2.0,0,24.0,0
